City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Macquarie,AU,-31.4333,152.9167,59.9,80,98,15.17,overcast clouds
1,Cache Creek,CA,50.8101,-121.3246,74.91,47,100,4.23,overcast clouds
2,Svetlogorsk,BY,52.6333,29.7333,61.48,83,1,8.41,clear sky
3,Biloela,AU,-24.4167,150.5,63.37,74,100,22.08,overcast clouds
4,Cedar City,US,37.6775,-113.0619,77.97,31,0,3.44,clear sky
5,Arona,ES,28.0996,-16.681,82.9,45,0,17.27,clear sky
6,Dolores,AR,-36.3132,-57.6792,42.69,81,1,4.99,light rain
7,Dingle,PH,10.9995,122.6711,87.85,69,55,7.23,broken clouds
8,Tautira,PF,-17.7333,-149.15,75.15,79,22,13.02,light rain
9,Boshnyakovo,RU,49.6333,142.1667,56.48,99,100,5.39,overcast clouds
10,Marrakesh,MA,31.6315,-8.0083,84.27,34,40,5.75,scattered clouds
11,Goderich,CA,43.7501,-81.7165,69.91,94,0,2.3,clear sky
12,Port Keats,AU,-14.25,129.55,84.33,27,29,7.43,scattered clouds
13,Tikrit,IQ,34.6071,43.6782,94.46,23,0,12.48,clear sky
14,Kresttsy,RU,58.2452,32.5165,64.98,68,1,0.43,clear sky
15,Nizhniy Tsasuchey,RU,50.5167,115.1333,89.2,32,97,11.99,overcast clouds
16,Ballina,AU,-28.8667,153.5667,60.01,99,100,21.45,light rain
17,Pangnirtung,CA,66.1451,-65.7125,43.29,87,21,3.96,few clouds
18,Altagracia De Orituco,VE,9.8601,-66.3814,70.93,96,63,3.27,broken clouds
19,Antofagasta,CL,-23.65,-70.4,58.28,87,62,3.94,broken clouds
20,Shingu,JP,33.7333,135.9833,88.16,59,65,2.24,broken clouds
21,Saurimo,AO,-9.6608,20.3916,67.48,37,94,7.31,overcast clouds
22,Mandalgovi,MN,45.7625,106.2708,66.76,34,27,22.62,scattered clouds
23,Mandera,KE,3.9366,41.867,76.62,59,61,21.14,broken clouds
24,Bahia Honda,CU,22.9036,-83.1592,78.22,86,13,7.23,few clouds
25,Blahodatne,UA,50.6637,24.2492,68.79,73,0,2.68,clear sky
26,Singuilucan,MX,19.9667,-98.5167,49.5,93,47,4.54,scattered clouds
27,Zalantun,CN,48.0,122.7167,85.23,50,4,7.85,clear sky
28,Rockport,US,28.0206,-97.0544,86.05,83,0,10.36,clear sky
29,Hopatcong,US,40.9329,-74.6593,81.73,82,35,0.0,scattered clouds
30,Karasjok,NO,69.4719,25.5112,54.19,87,96,6.49,overcast clouds
31,Vanimo,PG,-2.6741,141.3028,84.24,76,77,6.2,broken clouds
32,Tumalaytay,PH,12.2758,123.232,88.81,62,97,6.93,overcast clouds
33,Etchoropo,MX,26.7667,-109.6667,91.42,55,72,8.3,broken clouds
34,Meshchovsk,RU,54.3244,35.2808,59.36,87,36,13.24,scattered clouds
35,Kanpur,IN,26.4667,80.35,87.66,65,100,8.37,heavy intensity rain
36,Muzaffarabad,PK,34.37,73.4711,82.96,80,100,4.03,overcast clouds
37,Trento,IT,46.0679,11.1211,77.14,58,0,4.61,clear sky
38,Sitka,US,57.0531,-135.33,55.29,88,100,0.0,light intensity drizzle
39,Asosa,ET,10.0667,34.5333,60.98,92,92,3.69,overcast clouds
40,Shilovo,RU,54.3204,40.874,59.4,93,96,11.27,overcast clouds
41,Westport,US,41.1415,-73.3579,83.08,86,0,4.61,clear sky
42,Olimpia,BR,-20.7372,-48.9147,62.87,51,2,7.0,clear sky
43,Leningradskiy,RU,69.3833,178.4167,34.39,97,100,4.59,overcast clouds
44,Lucapa,AO,-8.4192,20.7447,64.96,56,40,2.77,scattered clouds
45,Dauphin,CA,51.1494,-100.0502,64.54,72,0,9.22,clear sky
46,Hoshangabad,IN,22.75,77.7167,82.18,79,100,7.63,overcast clouds
47,Calamar,CO,10.2511,-74.9146,76.12,92,91,5.64,overcast clouds
48,Nyurba,RU,63.2842,118.3319,73.11,61,20,6.62,light rain
49,Port-Gentil,GA,-0.7193,8.7815,75.16,88,75,9.22,broken clouds
50,Buala,SB,-8.145,159.5921,83.95,70,95,2.71,light rain
51,Itaituba,BR,-4.2761,-55.9836,77.38,71,99,1.83,overcast clouds
52,Japura,ID,-0.3167,102.35,84.99,72,95,4.54,overcast clouds
53,Singkang,MY,2.1006,102.7994,86.85,66,100,0.65,overcast clouds
54,Tiruchchendur,IN,8.4833,78.1167,93.49,60,85,4.88,light rain
55,Barcelona,ES,41.3888,2.159,81.55,75,0,6.91,clear sky
56,Beckley,US,37.7782,-81.1882,67.68,97,0,3.44,clear sky
57,Korba,IN,22.35,82.6833,87.98,66,100,4.34,overcast clouds
58,Havoysund,NO,70.9963,24.6622,53.83,92,82,13.71,broken clouds
59,La Palma,US,33.8464,-118.0467,77.94,84,40,6.91,scattered clouds
60,Umm Kaddadah,SD,13.6017,26.6876,76.33,59,84,8.28,broken clouds
61,Namatanai,PG,-3.6667,152.4333,84.42,68,81,8.12,broken clouds
62,Zhigansk,RU,66.7697,123.3711,57.0,95,100,19.73,overcast clouds
63,Zaysan,KZ,47.4667,84.8667,86.72,22,63,9.15,broken clouds
64,Grenfell,AU,-33.9,148.1667,60.46,53,35,10.71,scattered clouds
65,Waddan,LY,29.1614,16.139,71.73,67,0,4.45,clear sky
66,Kilindoni,TZ,-7.9139,39.6668,76.17,69,24,13.0,few clouds
67,Kwekwe,ZW,-18.9281,29.8149,55.72,85,81,6.8,broken clouds
68,Olga,RU,43.7444,135.2892,63.43,92,100,7.11,overcast clouds
69,Crestview,US,30.7621,-86.5705,85.28,87,75,6.91,broken clouds
70,Paris,FR,48.8534,2.3488,64.18,90,0,8.05,clear sky
71,Kalemie,CD,-5.9475,29.1947,71.53,67,5,7.72,clear sky
72,Coihaique,CL,-45.5752,-72.0662,24.75,93,20,3.44,few clouds
73,El Tigre,VE,8.8875,-64.2454,74.12,92,90,11.12,overcast clouds
74,Manavgat,TR,36.7867,31.4431,84.24,32,0,7.11,clear sky
75,Alta Floresta,BR,-9.8756,-56.0861,67.6,49,0,2.77,clear sky
76,Ciudad Bolivar,VE,8.1222,-63.5497,76.06,93,100,10.42,overcast clouds
77,Gallipoli,TR,40.4103,26.6708,71.46,64,0,8.99,clear sky
78,San Quintin,MX,30.4833,-115.95,69.76,79,46,9.48,scattered clouds
79,Murgab,TM,37.4966,61.9714,102.42,9,0,7.9,clear sky
80,Qaqortoq,GL,60.7167,-46.0333,44.82,87,24,6.51,few clouds
81,Port Augusta,AU,-32.5,137.7667,66.94,45,97,20.74,overcast clouds
82,Akdepe,TM,42.0551,59.3788,105.19,12,0,6.04,clear sky
83,Taoudenni,ML,22.6783,-3.9836,89.42,43,21,8.63,few clouds
84,Njombe,TZ,-9.3333,34.7667,50.18,91,28,8.19,scattered clouds
85,Baiyin,CN,36.5583,104.2081,71.06,37,0,5.55,clear sky
86,Nouadhibou,MR,20.931,-17.0347,73.38,94,4,4.61,clear sky
87,Alice Springs,AU,-23.7,133.8833,74.75,17,0,3.44,clear sky
88,Kabo,CF,7.6994,18.629,70.05,99,100,1.9,moderate rain
89,Saint-Augustin,CA,51.226,-58.6502,59.34,73,98,4.83,overcast clouds
90,Silvassa,IN,20.2667,73.0167,83.91,72,100,10.56,overcast clouds
91,Changde,CN,29.0464,111.6783,96.93,52,72,13.62,broken clouds
92,Bonnyville,CA,54.2668,-110.735,69.6,59,99,10.47,overcast clouds
93,Kisangani,CD,0.5167,25.2,70.92,97,100,3.13,overcast clouds
94,College,US,64.8569,-147.8028,64.72,66,75,4.61,light rain
95,Ankazobe,MG,-18.3167,47.1167,53.42,78,28,9.01,scattered clouds
96,Raton,US,36.9034,-104.4391,70.14,80,0,8.05,clear sky
97,Biak,ID,-0.9131,122.8766,80.83,77,43,9.19,scattered clouds
98,La Ronge,CA,55.1001,-105.2842,59.25,72,40,8.05,scattered clouds
99,Ipora,BR,-16.4419,-51.1178,64.35,45,20,4.63,few clouds
100,Athabasca,CA,54.7169,-113.2854,57.61,57,92,5.55,overcast clouds
101,Kralendijk,BQ,12.15,-68.2667,82.38,89,75,14.97,broken clouds
102,Wlodawa,PL,51.55,23.55,66.94,72,5,1.97,clear sky
103,Te Anau,NZ,-45.4167,167.7167,41.94,90,70,1.97,broken clouds
104,Itaperucu,BR,-25.22,-49.3478,58.91,98,84,0.2,broken clouds
105,Teguldet,RU,57.3064,88.1667,60.87,97,100,7.07,light rain
106,Timra,SE,62.487,17.3257,58.68,67,100,11.5,overcast clouds
107,Kemijarvi,FI,66.7131,27.4306,64.29,88,96,5.79,overcast clouds
108,Touros,BR,-5.1989,-35.4608,72.0,92,100,9.75,overcast clouds
109,Iguatemi,BR,-23.6803,-54.5611,68.16,53,68,4.12,broken clouds
110,Mareeba,AU,-17.0,145.4333,79.45,57,23,2.24,few clouds
111,Aswan,EG,24.0934,32.907,86.99,23,0,15.3,clear sky
112,Vardo,NO,70.3705,31.1107,55.38,94,100,6.91,overcast clouds
113,Lompoc,US,34.6391,-120.4579,59.14,95,100,8.05,mist
114,Ketchikan,US,55.3422,-131.6461,57.67,88,20,0.0,few clouds
115,Ipira,BR,-12.1583,-39.7372,65.64,90,86,5.03,overcast clouds
116,La Union,PE,-5.4,-80.75,63.5,78,36,11.45,scattered clouds
117,Chegdomyn,RU,51.1167,133.0167,76.69,48,44,5.19,scattered clouds
118,Kjollefjord,NO,70.9457,27.3465,53.65,94,75,20.71,light intensity drizzle
119,Skjervoy,NO,70.0311,20.9714,57.2,79,82,4.21,broken clouds
120,Ostrovnoy,RU,68.0531,39.5131,66.92,76,67,11.9,broken clouds
121,Luena,AO,-11.7833,19.9167,57.67,48,44,5.01,scattered clouds
122,Shizunai,JP,42.3339,142.3669,69.82,85,97,8.99,light rain
123,Hirapur,IN,21.5333,79.7667,78.21,90,100,5.48,overcast clouds
124,Vestmanna,FO,62.1564,-7.1664,47.32,93,20,0.0,few clouds
125,Ranot,TH,7.7777,100.3213,84.42,74,90,8.25,overcast clouds
126,Manicore,BR,-5.8092,-61.3003,75.15,94,0,3.44,clear sky
127,Batemans Bay,AU,-35.7167,150.1833,58.1,72,54,6.46,broken clouds
128,Urumqi,CN,43.801,87.6005,90.55,17,0,8.95,clear sky
129,Sao Joao Do Piaui,BR,-8.3581,-42.2467,72.46,60,57,5.41,broken clouds
130,Coachella,US,33.6803,-116.1739,100.35,21,0,14.97,clear sky
131,Necochea,AR,-38.5473,-58.7368,47.16,43,100,8.1,light rain
132,Smithers,CA,54.7804,-127.1743,62.92,59,20,2.3,few clouds
133,Christchurch,NZ,-43.5333,172.6333,45.32,81,75,4.61,broken clouds
134,Punta Alta,AR,-38.8759,-62.0736,45.7,78,100,5.28,overcast clouds
135,Rudsar,IR,37.1376,50.288,82.38,62,67,9.42,broken clouds
136,Ankang,CN,32.68,109.0172,68.25,97,100,4.45,moderate rain
137,Raduzhnyy,RU,62.0961,77.475,55.76,64,94,10.74,overcast clouds
138,Manica,FR,49.0,-1.1667,57.69,97,94,0.69,overcast clouds
139,Bonfim,BR,3.0833,-59.95,74.55,90,99,3.85,overcast clouds
140,Pierre,US,44.3683,-100.351,80.85,51,0,3.44,clear sky
141,Chifeng,CN,42.2683,118.9636,85.06,42,51,6.78,broken clouds
142,Ukiah,US,39.1502,-123.2078,73.29,23,0,3.44,clear sky
143,Balabac,PH,7.9868,117.0645,85.59,69,65,2.17,broken clouds
144,Naryan-Mar,RU,67.6713,53.087,54.23,53,52,8.05,broken clouds
145,Samana,DO,19.2056,-69.3369,78.42,90,95,7.96,overcast clouds
146,Brookings,US,44.3114,-96.7984,70.25,90,37,6.44,scattered clouds
147,Trinidad,BO,-14.8333,-64.9,70.59,51,3,3.0,clear sky
148,Itarema,BR,-2.9248,-39.9167,76.03,80,59,12.5,broken clouds
149,Jiexiu,CN,37.0244,111.9125,63.77,90,100,7.99,light rain
150,Yaya,RU,56.206,86.44,63.45,87,99,14.38,light rain
151,Riyadh,SA,24.6877,46.7219,98.74,13,44,13.94,scattered clouds
152,Vallenar,CL,-28.5708,-70.7581,56.68,84,0,0.69,clear sky
153,Hasaki,JP,35.7333,140.8333,91.29,86,12,19.48,few clouds
154,Refojos De Basto,PT,41.5132,-7.9952,67.03,76,99,3.33,overcast clouds
155,Shimoda,JP,34.6667,138.95,92.1,76,3,12.44,clear sky
156,Dudinka,RU,69.4058,86.1778,69.62,39,17,12.26,few clouds
157,San Juan,AR,-31.5375,-68.5364,50.65,37,0,1.3,clear sky
158,Carballo,ES,43.213,-8.691,65.01,93,100,9.33,overcast clouds
159,Haldwani,IN,29.2167,79.5167,86.16,65,100,1.7,heavy intensity rain
160,Portland,US,45.5234,-122.6762,71.42,70,40,10.36,scattered clouds
161,Havre,FR,49.5833,0.3333,64.17,77,0,12.66,clear sky
162,Gondanglegi,ID,-7.7479,112.0132,84.61,63,100,14.54,overcast clouds
163,Zyryanovsk,KZ,49.7386,84.2719,70.48,70,69,1.66,broken clouds
164,Byron Bay,AU,-28.65,153.6167,59.94,78,100,21.23,overcast clouds
165,Talakan,RU,50.3167,130.3667,78.19,57,97,2.3,overcast clouds
166,Babu,CN,24.4167,111.5167,93.81,54,6,3.0,clear sky
167,Sakakah,SA,29.9697,40.2064,89.17,19,0,9.62,clear sky
168,Olinda,BR,-8.0089,-34.8553,73.13,88,40,6.91,scattered clouds
169,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,63.19,77,75,15.66,light rain
170,Garden City,US,42.3256,-83.331,75.92,91,100,4.61,mist
171,Rabo De Peixe,PT,37.8,-25.5833,67.28,78,20,3.44,few clouds
172,Orlik,RU,52.5178,99.825,70.16,36,93,2.89,overcast clouds
173,Emba,KZ,48.8264,58.1442,82.22,27,90,6.91,overcast clouds
174,Mahibadhoo,MV,3.7833,72.9667,82.27,72,96,20.51,heavy intensity rain
175,Artigas,UY,-30.4,-56.4667,62.37,93,82,4.7,broken clouds
176,Okha,RU,53.5739,142.9478,54.61,82,91,14.16,overcast clouds
177,Mackenzie,CA,55.2999,-123.1698,57.42,72,0,0.0,clear sky
178,Yar-Sale,RU,66.8333,70.8333,44.06,92,100,13.42,overcast clouds
179,Columbia,US,34.0007,-81.0348,80.28,90,0,8.05,clear sky
180,Opuwo,NA,-18.0607,13.84,55.2,33,0,6.46,clear sky
181,Tilichiki,RU,60.4667,166.1,60.03,57,31,11.05,scattered clouds
182,Shimoni,KE,-4.6476,39.3817,73.8,79,62,13.35,light rain
183,Waipawa,NZ,-41.4122,175.5153,44.76,74,81,9.89,broken clouds
184,Pangai,TO,-19.8,-174.35,75.92,77,11,11.81,few clouds
185,Rosario,AR,-32.9468,-60.6393,53.94,85,90,3.44,overcast clouds
186,Ledyard,US,41.4398,-72.0142,76.17,81,0,0.0,clear sky
187,Honningsvag,NO,70.9821,25.9704,53.35,87,75,12.66,broken clouds
188,Antalaha,MG,-14.9003,50.2788,69.49,87,55,8.12,light rain
189,Nuuk,GL,64.1835,-51.7216,56.01,67,20,8.05,few clouds
190,Pangody,RU,65.85,74.4859,46.22,78,100,8.48,overcast clouds
191,Salinopolis,BR,-0.6136,-47.3561,77.72,82,69,7.36,broken clouds
192,Visnes,NO,59.3556,5.2242,54.21,82,0,24.16,clear sky
193,Tamandare,BR,-8.7597,-35.1047,73.6,89,99,5.88,overcast clouds
194,Plettenberg Bay,ZA,-34.0527,23.3716,54.01,56,56,5.79,broken clouds
195,Robinson,US,31.4677,-97.1147,91.4,51,0,12.66,clear sky
196,South Valley,US,35.0101,-106.6781,87.39,30,75,8.05,broken clouds
197,Tibati,CM,6.4667,12.6333,65.73,99,100,0.96,moderate rain
198,Altay,CN,47.8667,88.1167,76.23,38,94,5.53,overcast clouds
199,Kamyshla,RU,54.1169,52.1426,67.28,69,95,10.45,overcast clouds
200,Marsa Matruh,EG,31.3525,27.2453,71.8,78,0,5.75,clear sky
201,Oriximina,BR,-1.7656,-55.8661,73.89,92,67,2.42,broken clouds
202,Russell,US,32.3502,-85.1999,74.12,94,20,3.44,few clouds
203,Salvador,SV,13.8333,-88.9167,72.05,98,100,3.0,overcast clouds
204,Codrington,AU,-38.2667,141.9667,59.49,67,100,13.13,overcast clouds
205,Severodvinsk,RU,64.5635,39.8302,60.91,67,98,3.91,overcast clouds
206,Tuatapere,NZ,-46.1333,167.6833,43.79,92,100,2.53,overcast clouds
207,Nome,US,64.5011,-165.4064,51.87,76,100,4.61,overcast clouds
208,Lata,PT,40.1629,-8.3327,57.2,93,63,1.07,broken clouds
209,Gushikawa,JP,26.3544,127.8686,89.6,77,75,10.36,broken clouds
210,Praya,CV,14.9215,-23.5087,77.54,78,75,2.3,broken clouds
211,Prieska,ZA,-29.6641,22.7474,52.23,46,0,4.25,clear sky
212,Polunochnoye,RU,60.8697,60.4153,69.03,43,52,10.11,broken clouds
213,Belaya Gora,RU,68.5333,146.4167,68.29,30,0,8.86,clear sky
214,Loiza,PR,18.4313,-65.8802,80.58,88,40,3.44,scattered clouds
215,Cairns,AU,-16.9167,145.7667,84.07,65,75,9.22,broken clouds
216,Zaragoza,ES,41.6561,-0.8773,78.03,68,0,6.91,clear sky
217,Puerto Triunfo,CO,5.8726,-74.6403,72.68,96,97,0.92,overcast clouds
218,Dubti,ET,11.7361,41.0853,89.6,40,23,8.12,few clouds
219,Tulun,RU,54.5611,100.5792,73.31,45,100,11.99,overcast clouds
220,Chenghai,CN,23.4632,116.768,96.71,56,20,6.71,few clouds
221,Abhar,IR,36.1468,49.218,84.0,17,0,6.02,clear sky
222,Lalmohan,BD,22.3384,90.7419,86.5,72,100,13.38,overcast clouds
223,Manpur,IN,22.4333,75.6167,76.89,88,100,9.53,overcast clouds
224,Chipiona,ES,36.7366,-6.437,74.3,100,0,4.61,clear sky
225,Cizre,TR,37.3272,42.1903,88.81,30,0,8.05,clear sky
226,Tarakan,ID,3.3,117.6333,80.1,94,40,4.61,scattered clouds
227,Bukama,CD,-9.2,25.85,69.98,49,7,1.1,clear sky
228,Talaya,RU,61.3833,152.75,62.31,49,92,5.68,overcast clouds
229,Kota Tinggi,MY,1.7381,103.8999,89.83,67,89,3.56,overcast clouds
230,Mayumba,GA,-3.432,10.6554,70.23,91,96,7.94,overcast clouds
231,Aleksandrov Gay,RU,50.147,48.5704,74.73,49,0,3.53,clear sky
232,Rochegda,RU,62.8,43.25,68.88,61,36,6.2,scattered clouds
233,Severo-Yeniseyskiy,RU,60.3725,93.0408,70.81,45,81,7.16,broken clouds
234,Brae,GB,60.3964,-1.353,50.68,84,96,8.32,overcast clouds
235,Svetlaya,RU,46.5389,138.3297,60.51,92,100,7.78,overcast clouds
236,Panzhihua,CN,26.5851,101.7128,84.52,59,100,1.74,overcast clouds
237,Sompeta,IN,18.9333,84.6,87.57,67,99,4.18,overcast clouds
238,Frontino,CO,6.7801,-76.1288,63.34,98,100,1.07,overcast clouds
239,Sola,VU,-13.8833,167.55,79.86,80,95,14.79,overcast clouds
240,Sorland,NO,67.667,12.6934,51.66,90,100,17.38,overcast clouds
241,Markova,UA,48.6758,24.4138,69.44,58,0,2.64,clear sky
242,Southbridge,US,42.0751,-72.0334,75.36,92,20,4.43,few clouds
243,Novopokrovka,UA,49.8425,36.5477,60.53,83,59,9.51,broken clouds
244,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,70.83,99,75,1.43,moderate rain
245,Sisimiut,GL,66.9395,-53.6735,46.76,83,100,5.39,overcast clouds
246,Verkhnyaya Inta,RU,65.9811,60.3094,49.1,66,43,11.99,scattered clouds
247,Kahului,US,20.8947,-156.47,80.62,72,20,21.85,few clouds
248,Kijang,KR,35.2442,129.2139,83.93,75,54,8.14,broken clouds
249,Gorele,TR,41.0308,39.0031,72.7,60,69,5.79,broken clouds
250,Goure,NE,13.9835,10.2704,78.03,62,99,5.17,overcast clouds
251,Fallon,US,39.4735,-118.7774,83.44,13,0,10.36,clear sky
